Question,Answer
คุณกมล (P010) ต้องทำตรวจเพิ่มเติม แต่แพ้ Contrast dye ควรเลือกการตรวจชนิดไหน? ก. CT with contrast ข. MRI ค. Ultrasound ง. X-ray,
หน่วยบริการที่ให้บริการในกรณี OPAE ปี 2568 ต้องอยู่ในระบบใด? ก. ระบบประกันสังคม ข. ระบบ UC ค. ระบบสุขภาพเอกชน ง. ระบบการศึกษา,ข
ผู้มีสิทธิประกันสังคมสามารถใช้สิทธินโยบายปฐมภูมิไปที่ไหนก็ได้หรือไม่? ก. ได้ ข. ไม่ได้ ค. ได้เฉพาะกรณีฉุกเฉิน ง. ได้เฉพาะบางพื้นที่,ก
ผู้ป่วยที่ต้องใช้ออกซิเจนบำบัดอาการป่วยที่บ้าน สามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติได้อย่างไร? ก. ซื้อออกซิเจนเอง ข. เติมถังออกซิเจนที่ รพ.ตามสิทธิ ค. ใช้สิทธิได้เฉพาะบางกรณี ง. ต้องจ่ายค่าใช้จ่ายเอง,
"อัตราจ่ายสำหรับการบริการผ่าตัดผ่านกล้อง MIS ในกรณีนอกเขตปี 2567 คือเท่าใดต่อ AdjRW? ก. 7,000 บาท ข. 8,350 บาท ค. 9,600 บาท ง. 10,000 บาท",ค
คนไข้ผู้สูงอายุ มาด้วยอาการลืมง่าย สับสน มีพฤติกรรมเปลี่ยนแปลง ควรพบหมอแผนกไหน? ก. Neurology ข. Psychiatry ค. Endocrinology ง. Internal Medicine,ก
การตรวจ Hct (Hematocrit) มีความสำคัญอย่างไรในการดูแลผู้ป่วยโรคโลหิตจางธาลัสซีเมีย? ก. ใช้สำหรับตรวจสอบระดับธาตุเหล็กในเลือด ข. เพื่อประเมินความต้องการให้เลือด ค. สำหรับตรวจสอบการทำงานของไต ง. เพื่อประเมินระดับน้ำตาลในเลือด,ข
ทารกที่คลอดออกมาต้องเข้าตู้อบสามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติได้ในกรณีใด? ก. บิดามีสิทธิประกันสังคม ข. มารดามีสิทธิประกันสังคม ค. บิดาไม่มีสิทธิสวัสดิการใดๆ ด้านการรักษาพยาบาล ง. มารดาไม่มีสิทธิประกันสังคม,
บริการทดสอบการตั้งครรภ์สามารถทำได้กี่ครั้งต่อปี? ก. ไม่จำกัดจำนวนครั้ง ข. 2 ครั้ง ค. 4 ครั้ง ง. 6 ครั้ง,ค
ผู้ป่วยเข้ารับการรักษาที่แผนกฉุกเฉิน แต่ห้อง ER01 เต็ม ต้องใช้ห้องสำรอง ห้องไหนเหมาะสม? ก. R001 ข. R004 ค. R005 ง. R006,
วัคซีนคอตีบ บาดทะยัก (dT) ควรได้รับทุกๆ กี่ปีในวัยทำงาน? ก. ทุก 5 ปี ข. ทุก 10 ปี ค. ทุก 15 ปี ง. ทุก 20 ปี,ข
ในกรณีทั่วไป ผู้ใช้สิทธิหลักประกันสุขภาพแห่งชาติต้องแสดงเอกสารใดเมื่อเข้ารับบริการ? ก. บัตรประชาชนหรือเอกสารอื่นที่มีเลขประจำตัวประชาชน ข. บัตรนักศึกษา ค. ใบขับขี่ ง. สมุดบัญชีธนาคาร,
คู่มือแนวทางการรักษาโรคมะเร็งในผู้ใหญ่ปี 2566 ครอบคลุมมะเร็งชนิดใดบ้าง? ก. มะเร็งตับและห่อน้ำดี ข. มะเร็งลำไส้ใหญ่และลำไส้ตรง ค. มะเร็งกระเพาะปัสสาวะ ง. ถูกทุกข้อ,ง
การจ่ายค่าใช้จ่ายสำหรับการผ่าตัดข้อเข่าเทียมเป็นไปตามอะไร? ก. จ่ายตาม DRG และ On top คำอุปกรณ์ตามประกาศ ข. จ่ายตามราคาตลาด ค. จ่ายตามการประเมินของแพทย์ ง. จ่ายตามความพึงพอใจของผู้ป่วย,ก
ผู้ป่วยเด็กอายุ 6 ปี กินยาลดไข้ที่บ้าน มีอาการผื่นแดง บวม หายใจลำบาก สงสัยแพ้ยา ยาลดไข้ที่อาจก่อให้เกิดภูมิแพ้คือ? ก. Paracetamol ข. Aspirin ค. Ibuprofen ง. ทุกชนิด,
หากผู้ป่วยต้องการใช้สิทธิหลักประกันสุขภาพแห่งชาติ ต้องทำอย่างไร? ก. ติดต่อแพทย์ประจำตัว ข. ติดต่อแจ้งขอใช้สิทธิและแสดงบัตรประชาชน ค. ซื้อประกันสุขภาพเพิ่มเติม ง. ไม่มีข้อใดถูกต้อง,
คุณ Sompong Jaidee (P003) อายุ 39 ปี มาโรงพยาบาลด้วยอาการเจ็บหน้าอก ขั้นตอนแรกควรทำอะไร? ก. จองคิว Cardiology ข. ตรวจประวัติการแพ้ยา ค. ไป Emergency ก่อน ง. นัดหมายแพทย์,
"การฝังแร่อิริเดียม (Implantation) next loading ตามประกาศ FS มีอัตราจ่ายเท่าใด? ก. 5,800.00 บาท ข. 6,000.00 บาท ค. 7,000.00 บาท ง. 1,000.00 บาท",
แผนกต่อมไร้ท่อมีหัวหน้าชื่อว่าอะไร? ก. Dr. Sarah Johnson ข. Dr. Michael Williams ค. Dr. Emily Chen ง. Dr. Robert Martinez,
ในเงื่อนไขใหม่ 2568 โปรแกรมใดที่ใช้สำหรับบันทึกการนัดผ่าตัดล่วงหน้า? ก. โปรแกรมสุขภาพทั่วไป ข. โปรแกรม Elective case ค. โปรแกรมบันทึกผู้ป่วยนอก ง. โปรแกรมการรักษาฉุกเฉิน,ข
"บริการยาเคมีบำบัดสำหรับผู้ป่วยมะเร็งลำไส้ใหญ่ที่บ้านมีอัตราจ่ายในเขตเท่าใดต่อ RW? ก. 7,500 บาท ข. 8,350 บาท ค. 9,000 บาท ง. 9,600 บาท",ข
ในกรณีอุบัติเหตุ ผู้มีสิทธิหลักประกันสุขภาพต้องใช้สิทธิตาม พ.ร.บ. ใดก่อน? ก. พ.ร.บ. ประกันสุขภาพ ข. พ.ร.บ. ประกันสังคม ค. พ.ร.บ. ผู้ประสบภัยจากรถ ง. พ.ร.บ. การรักษาพยาบาล,ค
เด็กชาย 8 ปี หายใจลำบาก ผื่นแดงทั่วตัว หลังกินขนมที่โรงเรียน สงสัยภูมิแพ้อาหารรุนแรง ควรหลีกเลี่ยงอาหารกลุ่มไหนในการรักษา? ก. นม ข. ถั่วลิสง ค. ไข่ ง. อาหารทะเล,
อายุครรภ์ระหว่างกี่สัปดาห์ที่หญิงต้องได้รับการตรวจและรับคำปรึกษาทางเลือกจากผู้ประกอบวิชาชีพก่อนยุติการตั้งครรภ์? ก. 8-10 สัปดาห์ ข. 10-12 สัปดาห์ ค. 12-20 สัปดาห์ ง. 20-24 สัปดาห์,ค
ผู้พ้นโทษจะต้องทำอะไรเพื่อให้ได้สิทธิหลักประกันสุขภาพแห่งชาติ? ก. ลงทะเบียนใหม่ด้วยตนเอง ข. เปลี่ยนหน่วยบริการประจำ ค. รับความยินยอมจากผู้ปกครอง ง. ไม่มีข้อใดถูกต้อง,
คนไข้ P010 มีโรคไตเสื่อม stage 2 มาด้วยอาการเจ็บหน้าอก ต้องทำ CT angiogram แต่แพ้ contrast dye ควรทำอย่างไร? ก. ทำ CT ปกติ ข. ให้ยาแพ้ก่อนฉีด ค. ไม่ควรทำ CT ง. ใช้ MRI แทน,
หน้าที่ใดที่คณะกรรมการกองทุนมีอำนาจในการให้คำแนะนำเกี่ยวกับงานสาธารณสุข? ก. พิจารณาอนุมัติแผนการเงินประจำปี ข. ให้คำแนะนำในการจัดทำข้อมูลและโครงการสาธารณสุข ค. ออกระเบียบเพื่อประสิทธิภาพในการบริหารกองทุน ง. พิจารณาอนุมัติโครงการหรือกิจกรรมตามวัตถุประสงค์ของกองทุน,
ฟันเทียมหรือฟันปลอมที่ชำรุดใช้งานยังไม่ครบ 5 ปี สามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่? ก. ได้ ตามข้อบ่งชี้ทางการแพทย์ ข. ไม่ได้ ต้องรอให้ครบ 5 ปี ค. ได้ แต่ต้องจ่ายค่าบริการเพิ่ม ง. ไม่ได้ ต้องเปลี่ยนสิทธิ,
"ค่าบริการคำปรึกษาการตรวจคัดกรองวัณโรคด้วยวิธีการถ่ายภาพรังสีทรวงอก Chest-X-ray (CXR) มีค่าใช้จ่ายเท่าใด? ก. 50 บาท ข. 100 บาท ค. 400 บาท ง. 1,690 บาท",ข
คุณประเสริฐ (P005) อายุ 49 ปี มีผลค่าคอเลสเตอรอล = 245 mg/dl จากการตรวจ ต่อไปคือ? ก. เริ่มยาลดไขมัน ข. ปรึกษาแพทย์โรคหัวใจ ค. เปลี่ยนการกินอาหาร ง. ตรวจซ้ำอีกครั้ง,
ผู้มีสิทธิรับบริการฟื้นฟูสมรรถภาพด้านการแพทย์ระยะกลางแบบผู้ป่วยในคือกลุ่มใด? ก. สิทธิหลักประกันสุขภาพแห่งชาติ ข. สิทธิผู้ประกันตนคนพิการ ค. ผู้ป่วยทั่วไป ง. ก และ ข,ง
"การจ่ายค่าบริการ Home Chemo สำหรับมะเร็งลำไส้ใหญ่ที่บ้านในกรณีข้ามเขตมีอัตราจ่ายเท่าใดต่อ RW? ก. 8,350 บาท ข. 9,000 บาท ค. 9,600 บาท ง. 10,000 บาท",ค
"การผ่าตัดต้อกระจกในกรณีที่ระดับสายตา 20/200 ถึง 20/100 มีอัตราจ่ายเท่าใดต่อการผ่าตัด 1 ข้าง? ก. 4,000 บาท ข. 5,000 บาท ค. 6,000 บาท ง. 7,000 บาท",ข
สถานพยาบาลใดที่สามารถเข้าร่วมการเบิกจ่ายตรงสำหรับบริการฉีดยาเข้าวัณตาในเงื่อนไขใหม่ 2568? ก. สถานพยาบาลรัฐเท่านั้น ข. สถานพยาบาลเอกชนเท่านั้น ค. สถานพยาบาลที่เข้าร่วมเบิกจ่ายตรงที่มีคุณสมบัติตามที่กรมบัญชีกลางกำหนด ง. ไม่มีข้อใดถูกต้อง,
หากคุณเป็นคนไข้รายที่ 10 ที่จองคิว Emergency วันนี้ จะได้เลขคิวใด? ก. ER009 ข. ER010 ค. ER011 ง. ER012,ข
การสร้างหลักประกันสุขภาพถ้วนหน้ามีวัตถุประสงค์เพื่ออะไร? ก. การสร้างเสริมสุขภาพ ข. การป้องกันโรค ค. การรักษาพยาบาลและฟื้นฟูสมรรถภาพ ง. ถูกทุกข้อ,
การรักษาใดที่ครอบคลุมการบริการกรณีเฉพาะตามเนื้อหาที่กำหนด? ก. การดูแลรักษาโรคโลหิตจางธาลัสซีเมีย ข. การปลูกถ่ายเซลล์ต้นกำเนิดเม็ดโลหิต ค. การดูแลรักษาฟื้นฟูทางการแก้ไขการพูด ง. ถูกทุกข้อ,ง
หน่วยบริการใดที่สามารถใช้สิทธินโยบายปฐมภูมิไปที่ไหนก็ได้? ก. โรงพยาบาลเอกชน ข. คลินิกชุมชนอบอุ่น ค. ร้านสะดวกซื้อ ง. โรงเรียน,ข
คุณสุรศักดิ์ (P016) อายุ 40 ปี มาตรวจสุขภาพ พบว่ามีความดันตัวบน 174 ตัวล่าง110 ควรทำอย่างไร? ก. กลับบ้านและพักผ่อน ข. ส่งแผนกฉุกเฉิน ค. ส่งแผนกโรคหัวใจ ง. วัดความดันซ้ำ,
คุณกมล (P010) มีโรคไตเสื่อม stage 2 มาตรวจตามนัด ผลตรวจล่าสุด Creatinine = 1.8 mg/dl หมายความว่า? ก. ไตทำงานปกติ ข. ไตเสื่อมเล็กน้อย ค. ไตเสื่อมปานกลาง ง. ไตวายเรื้อรัง,
เด็กอายุต่ำกว่า 15 ปีต้องแสดงเอกสารใดเมื่อใช้สิทธิหลักประกันสุขภาพแห่งชาติกรณีเจ็บป่วยฉุกเฉิน? ก. บัตรประจำตัวประชาชน ข. สูติบัตร ค. บัตรนักเรียน ง. บัตรประกันสุขภาพ,
หากไม่มีชื่อในทะเบียนบ้านปัจจุบัน ควรทำอย่างไรเป็นอันดับแรก? ก. ตรวจสอบสถานะทางทะเบียน ข. รวบรวมเอกสารทางทะเบียน ค. ยืนคำร้องต่อเจ้าหน้าที่ฯ ง. แจ้งผลฯ ให้ผู้ร้องทราบ,
ระบบใดใช้ในการติดตามข้อมูลการจ่ายชดเชยโรคเฉพาะสำหรับยาแก้ลมแก้เส้นในปีงบประมาณ 2567? ก. ระบบบัญชียา(ฉ2) ข. Seamless for DMIS ค. ระบบฐานข้อมูลการแพทย์ ง. ระบบสารสนเทศสุขภาพ,ข
กรณีสลายนีวไม่สำเร็จต้องมีการให้บริการกี่ครั้งขึ้นไปและต้องมีหลักฐานการเปลี่ยนแปลงวิธีการรักษา? ก. 1 ครั้ง ข. 2 ครั้ง ค. 3 ครั้ง ง. 4 ครั้ง,
คุณ Niran Chomchai (P007) : เท่าที่หนูจำได้ หนูไม่เคยยาแพ้อะไร และกินโอเมพาโซสำหรับรักษาอาการกรดไหลย้อนไป ฉันสามารถกินกับยาปฏิชีวนะได้ไหม? ก. ไม่ได้เพราะยาปฏิชีวนะจะไม่ออกฤทธิ์ ข. ไม่เพราะโอเมพาโซจะย่อยสลายยาปฏิชีวนะ ค. ทานได้ แต่ควรปรึกษาแพทย์เพื่อวิเคราะห์ตัวยาอีกที ง. ไม่ควรเพราะจะมีหายใจไม่ออกได้,
การรักษาด้วยออกซิเจนความกดสูงใช้สำหรับโรคใด? ก. โรคไตยวายเรื้อรัง ข. โรคหลอดเลือดสมอง ค. การรักษาเฉพาะโรคที่เกิดจากการดำน้ำ ง. การผ่าตัดสมอง,ค
แผนกฉุกเฉินตั้งอยู่ที่ไหน? ก. Building A ชั้น 1 ข. Building A ชั้น 3 ค. Building B ชั้น 2 ง. Building C ชั้น 2,
เงื่อนไขใหม่ 2568 สำหรับการฉีดยาเข้าวัณตาต้องใช้ระบบใดในการจัดทำบัญชีรายการยา? ก. ระบบ E-Claim ข. ระบบ Drug Catalogue ค. ระบบบัญชีออนไลน์ ง. ระบบกรมบัญชีกลาง,
ฉันอายุ 32 ปี มีอาการเหนื่อยง่าย หนาวง่าย ผมร่วง น้ำหนักเพิ่ม ควรพบหมอแผนกไหน? ก. Cardiology ข. Endocrinology ค. Dermatology ง. Nutrition,ข
การทดสอบการตั้งครรภ์มีค่าใช้จ่ายเท่าใด? ก. 75 บาท ข. 100 บาท ค. 150 บาท ง. 200 บาท,ก
การรักษาด้วยออกซิเจนความกดดันสูงในปี 2567 ครอบคลุมผู้ป่วยประเภทใด? ก. ผู้ป่วยนอกเท่านั้น ข. ผู้ป่วยในเท่านั้น ค. ผู้ป่วยนอกและผู้ป่วยใน ง. ไม่มีข้อใดถูกต้อง,ค
เมื่อใดที่ผู้ป่วยสามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติได้ทันทีหลังพบว่ามีสิทธิประกันสังคมแต่หมดอายุ? ก. เมื่อสมัครใหม่ผ่านนายจ้าง ข. เมื่อได้รับการยืนยันว่าข้อมูลคลาดเคลื่อน ค. เมื่อสิทธิประกันสังคมหมดอายุครบ 1 ปี ง. เมื่อได้รับการรักษาครั้งแรก,
ห้องไหนที่มีเครื่อง Ventilator ให้ใช้งานบ้าง? ก. R001 ข. R002 ค. R003 ง. R004,
วันจันทร์ Dr. Robert Martinez มาทำงานใช่ไหม? ก. ทำงาน ข. ไม่ทำงาน ค. ทำงานครึ่งวัน ง. ไม่แน่ใจ,
หากต้องการสอบถามเจ้าหน้าที่บริการข้อมูลเกี่ยวกับสิทธิหลักประกันสุขภาพแห่งชาติ ต้องกดหมายเลขใดหลังจากโทรเข้าสายด่วน 1330? ก. กด 1 ข. กด 2 ค. กด 0 ง. กด 3,
โปรแกรมใดที่ใช้ในเขต 1-12 สำหรับบริการแว่นตาเด็กที่มีสายตาผิดปกติ? ก. e-Claim ข. KTB ค. TMS ง. TSH,ก
สิทธิหลักประกันสุขภาพของคนไทยครอบคลุมถึงอะไรบ้าง? ก. การรักษาพยาบาล ข. การส่งเสริมสุขภาพ ค. การป้องกันโรค ง. ถูกทุกข้อ,
หน่วยบริการที่สามารถให้บริการผ่าตัดข้อเข่าเทียมต้องมีคุณสมบัติอย่างไร? ก. มีศักยภาพการบริการผ่าตัดรักษาข้อเข่าเสื่อม ข. มีศักยภาพในการรักษาโรคหัวใจ ค. มีศักยภาพในการรักษาโรคเบาหวาน ง. ทุกข้อ,ก
ขณะนี้แผนก Endocrinology กำลังเข้าคิวหมายเลขใด? ก. E020 ข. E021 ค. E022 ง. E023,
บริการใดที่มีค่าใช้จ่ายสูงสุดในกลุ่มหญิงตั้งครรภ์ตามรายการบริการ PP Fee schedule ปี 2568? ก. การทดสอบการตั้งครรภ์ ข. การตรวจวินิจฉัยทารกในครรภ์ ค. การตรวจ Quadruple test ง. Alpha-thalassemia 1 (PCR),ข
หากผู้ป่วยมะเร็งต้องการรักษาที่โรงพยาบาลเอกชน จะสามารถใช้สิทธิ Cancer Anywhere ได้หรือไม่? ก. ได้เสมอ ข. ได้หากโรงพยาบาลเข้าร่วมโครงการ Cancer Anywhere ค. ไม่ได้ ง. ได้ทุกกรณี,
การฟอกเลือดด้วยเครื่องไตเทียมต้องผ่านการพิจารณาจากใคร? ก. คณะกรรมการฯ ระดับเขต ข. แพทย์ผู้เชี่ยวชาญ ค. สมาคมโรคไตแห่งประเทศไทย ง. สำนักงานหลักประกันสุขภาพแห่งชาติ,
ใครเป็นผู้ประกอบในคณะกรรมการบริหารกองทุนหลักประกันสุขภาพในระดับท้องถิ่น? ก. ผู้บริหารสูงสุดขององค์กรปกครองส่วนท้องถิ่น ข. ผู้ทรงคุณวุฒิในท้องถิ่น ค. หัวหน้าหน่วยบริการปฐมภูมิที่จัดบริการสาธารณสุข ง. ถูกทุกข้อ,
ค่าบริการตรวจคัดกรองมะเร็งลำไส้ใหญ่และลำไส้ตรงด้วยวิธี FIT Test มีค่าใช้จ่ายเท่าใด? ก. 60 บาท ข. 65 บาท ค. 80 บาท ง. 100 บาท,
วิธีใดที่ใช้ในการตรวจคัดกรองมะเร็งปากมดลูก? ก. Pap smear ข. visual inspection with acetic acid (VIA) ค. HPV DNA Test ง. ถูกทุกข้อ,
คนไข้มีอาการแพ้ยารุนแรง (Anaphylaxis) หลังได้รับยาปฏิชีวนะ เดา ว่าอาจแพ้ Penicillin ต้องการหาข้อมูลคนไข้ด่วน แต่ไม่ทราบ ID ใช้ข้อมูลอะไรค้นหา? ก. ชื่อ-นามสกุล ข. หมายเลขโทรศัพท์ ค. ที่อยู่ ง. ทั้ง A และ B,
การรักษาโรคใดที่สามารถติดต่อสอบถามข้อมูลเพิ่มเติมได้ที่สายด่วน สปสช. 1330? ก. โรคหัวใจ ข. โรคท่อน้ำดีตีบตันแต่กำเนิด ค. โรคดำน้ำ (Decompression sickness) ง. ถูกทุกข้อ,
แผนกไหนที่ให้บริการ Stress Testing บ้าง? ก. Cardiology ข. Endocrinology ค. Emergency ง. Orthopedics,
ผู้ป่วยหมดสติ ไม่ทราบชื่อ พบบัตรประชาชนที่มีเบอร์ [phone] ต้องการหาข้อมูลด่วน ผู้ป่วยคือใคร? ก. คุณ Pranee Wichit (P019) ข. คุณ Wanchai Duangjai (P020) ค. คุณมาลี ศิริวรรณ (P013) ง. ไม่พบข้อมูล,
โปรแกรมใดที่ใช้ในเขต 1-12 สำหรับบริการการคัดกรองธาลัสซีเมียในสามีหรือคู่ของหญิงตั้งครรภ์? ก. โปรแกรม NRP ข. โปรแกรม KTB ค. โปรแกรม ABC ง. โปรแกรม XYZ,
หากผู้ป่วยมะเร็งต้องการไปรักษาที่หน่วยบริการเฉพาะทางต้องทำอย่างไร? ก. ไปที่หน่วยบริการได้ทันที ข. ติดต่อหน่วยบริการล่วงหน้าเพื่อจองคิว ค. ต้องขอใบส่งตัวจากต้นสังกัด ง. นัดหมายผ่านสายด่วนก่อน,
ฉันต้องการให้คุณจองคิวแผนก Cardio หมายเลขคิวแบบไหนที่ฉันได้รับ? ก. E024 ข. C046 ค. O016 ง. ER009,
นโยบายผู้ป่วยในไม่ต้องใช้ใบส่งตัวมีผลตั้งแต่วันที่เท่าใด? ก. 1 มกราคม 2564 ข. 1 มกราคม 2565 ค. 1 มกราคม 2566 ง. 1 มกราคม 2567,
การตรวจอัลตราซาวด์ในหญิงตั้งครรภ์ใช้สิทธิหลักประกันสุขภาพแห่งชาติได้ในกรณีใด? ก. ตรวจเพื่อดูพื้นของเด็ก ข. ตรวจเพื่อยืนยันอายุครรภ์ ค. ตรวจเพื่อดูเพศของเด็ก ง. ตรวจเพื่อดูน้ำหนักของเด็ก,
การจ่ายค่าใช้จ่ายสำหรับบริการนวดมีผลตั้งแต่วันที่เท่าใด? ก. 1 มกราคม 2567 ข. 1 เมษายน 2567 ค. 1 กรกฎาคม 2567 ง. 1 กันยายน 2567,
หน่วยบริการที่สามารถให้บริการผ่าตัดฝังประสาทหูเทียมต้องได้รับการรับรองจากหน่วยงานใด? ก. กระทรวงศึกษาธิการ ข. ราชวิทยาลัยโสต นาสิก แพทย์แห่งประเทศไทย ค. กระทรวงพาณิชย์ ง. กรมการแพทย์,
การตรวจคัดกรองภาวะพร่องฮอร์โมนไทรอยด์ (TSH) ครั้งที่ 2 ควรทำเมื่อใดในเด็กเกิดก่อนกำหนด? ก. ภายใน 1 สัปดาห์หลังคลอด ข. เมื่ออายุ 2-3 สัปดาห์ ค. เมื่ออายุครบ 1 เดือน ง. เมื่ออายุครบ 6 สัปดาห์,
ประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ เรื่องการจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีบริการฟื้นฟูสมรรถภาพด้านการแพทย์ พ.ศ. 2567 มีผลบังคับใช้ตั้งแต่วันที่ใด? ก. 1 มกราคม 2567 ข. 1 ตุลาคม 2566 ค. 16 กันยายน 2567 ง. 1 มกราคม 2566,
การเจาะเลือดวัด Total cholesterol & HDL สำหรับอายุ 45-70 ปี ควรทำบ่อยแค่ไหน? ก. ทุกปี ข. ทุก 2 ปี ค. ทุก 5 ปี ง. ทุก 10 ปี,
"คำแนะนำเตอร์ 250 IU สำหรับการรักษาภาวะเลือดออกในระยะเริ่มต้นมีราคาเท่าใด? ก. 2,460 บาท ข. 3,000 บาท ค. 4,920 บาท ง. 5,000 บาท",
ค่าตรวจคัดกรองภาวะพร่องฮอร์โมนไทรอยด์ (TSH) ในเด็กแรกเกิดมีค่าใช้จ่ายเท่าใด? ก. 135 บาท ข. 350 บาท ค. 500 บาท ง. 800 บาท,
ผู้ป่วยต้องการทำ Joint Replacement Surgery ควรนัดพบแพทย์คนไหน? ก. Dr. Sarah Johnson ข. Dr. Michael Williams ค. Dr. Emily Chen ง. Dr. Robert Martinez,
โปรแกรมใดที่ใช้ในการออกรายงานผลการตรวจคัดกรองพยาธิใบไม้ตับ? ก. KTB ข. Seamless for DMIS ค. Lab Anywhere ง. ถูกทุกข้อ,
หน่วยบริการใดที่สามารถให้บริการผ่าตัดแบบไม่ค้างคืน ODS ได้? ก. หน่วยบริการทั่วไป ข. หน่วยบริการที่มีศักยภาพตามเกณฑ์การประเมินของกระทรวงสาธารณสุข ค. หน่วยบริการเอกชนเท่านั้น ง. หน่วยบริการเฉพาะทางเท่านั้น,
"เฮลิคอปเตอร์ที่มีเครื่องยนต์ 4 มีอัตราการจ่ายค่าใช้จ่ายเท่าใดต่อชั่วโมงบิน? ก. 40,000 บาท ข. 80,000 บาท ค. 120,000 บาท ง. 160,000 บาท",
