Question,Answer
หน่วยบริการใดที่สามารถให้บริการตรวจคัดกรองภาวะพร่องฮอร์โมนไทรอยด์ (TSH) ได้? ก. หน่วยบริการเอกชนเท่านั้น ข. หน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติ ค. โรงพยาบาลที่ผ่านการรับรองเท่านั้น ง. ทุกหน่วยบริการที่มีแผนกกุมารเวชศาสตร์,
การตรวจสอบหลังการจ่ายเรียกว่าอะไร? ก. Pre audit ข. Post audit ค. Final audit ง. Initial audit,
ขอบเขตบริการป้องกันการยุติการตั้งครรภ์ที่ไม่ปลอดภัยรวมถึงวิธีใดบ้าง? ก. การใช้ยามิฟพริสโตนและไมโซพรอสตอล ข. การใช้ระบบดูดสูญญากาศ ค. การผ่าตัดโดยวิธีศัลยกรรม ง. ถูกทุกข้อ,
ข้อใดคือกลุ่มเป้าหมายของบริการสาธารณสุขระบบทางไกลในปีงบประมาณ 2568? ก. ผู้ป่วยสิทธิ UC ข. ผู้รับบริการที่เป็นโรคเรื้อรังรายเก่า ค. ผู้ป่วยที่มีอาการฉุกเฉิน ง. ก และ ข,
"การตรวจคัดกรองไวรัสตับอักเสบซี (Anti-HCV Screening test) มีค่าใช้จ่ายเท่าใด? ก. 1,690 บาท ข. 400 บาท ค. 50 บาท ง. ไม่มีค่าใช้จ่าย",
สิทธิประโยชน์ในการตรวจหาเชื้อเอชไอวีครอบคลุมการตรวจไม่เกินกี่ครั้งต่อปีงบประมาณ? ก. 1 ครั้ง ข. 2 ครั้ง ค. 3 ครั้ง ง. 4 ครั้ง,
การตรวจคัดกรองมะเร็งปากมดลูก (Pap smear) มีอัตราจ่ายเท่าใดต่อครั้งต่อปี? ก. 100 บาท ข. 150 บาท ค. 200 บาท ง. 250 บาท,
การตรวจ HBsAg ในบริการป้องกันการติดเชื้อเอชไอวีด้วยยาต้านไวรัสมีอัตราจ่ายเท่าใดสำหรับวิธี ELISA? ก. 40 บาท ข. 70 บาท ค. 130 บาท ง. 240 บาท,
วัตถุประสงค์ของการขยายสิทธิประโยชน์ด้านบริการสุขภาพคืออะไร? ก. เพื่อเพิ่มรายได้ให้กับโรงพยาบาล ข. เพื่อให้สิทธิประโยชน์ในการเข้าถึงบริการสุขภาพที่มีอยู่ในประเทศ ค. เพื่อเพิ่มจำนวนแพทย์ในประเทศ ง. เพื่อเพิ่มจำนวนโรงพยาบาลในเขตชนบท,
คนไข้ที่มีนัดหมายวันที่ 2024-08-01 คือใคร? ก. Supan Wannakul (P004) ข. Prasert Sukjai (P005) ค. Anchalee Thanakit (P006) ง. Niran Chomchai (P007),
หลักประกันสุขภาพถ้วนหน้าของประเทศไทยครอบคลุมกี่มิติ? ก. 1 มิติ ข. 2 มิติ ค. 3 มิติ ง. 4 มิติ,
อัตราจ่ายสำหรับการฉีดยาเข้าวัณตาในเงื่อนไขใหม่ 2568 ถูกกำหนดโดยหน่วยงานใด? ก. กระทรวงสาธารณสุข ข. สำนักงานหลักประกันสุขภาพแห่งชาติ ค. กรมบัญชีกลาง ง. สำนักงานคณะกรรมการข้าราชการพลเรือน,
หมายเลขโทรศัพท์สายด่วนสำหรับสอบถามสิทธิหลักประกันสุขภาพแห่งชาติคือหมายเลขใด? ก. 1130 ข. 1230 ค. 1330 ง. 1430,
การตรวจใดที่ไม่รวมอยู่ในหลักเกณฑ์และเงื่อนไขการจ่ายสำหรับการรักษาโรคมะเร็ง? ก. การตรวจหาระยะของโรคมะเร็ง ข. การตรวจอัตรากรอง ค. การตรวจเพื่อติดตามผลการรักษา ง. การตรวจทางห้องปฏิบัติการเพื่อประกอบการส่งใช้ยารักษา,
"อัตราจ่ายสำหรับการตรวจวินิจฉัยแบบวินิจฉัยตลอดคืน (Full-night PSG) type 1 อยู่ที่เท่าใด? ก. 5,000 บาท/ครั้ง ข. 6,000 บาท/ครั้ง ค. 7,000 บาท/ครั้ง ง. 8,000 บาท/ครั้ง",
การตรวจการตั้งครรภ์ด้วยสิทธิหลักประกันสุขภาพแห่งชาติสามารถทำได้อย่างไร? ก. ตรวจเลือดเพื่อยืนยันการตั้งครรภ์ ข. ตรวจน้ำเสาวะเพื่อยืนยันการตั้งครรภ์ ค. ตรวจอัลตราซาวด์เพื่อยืนยันการตั้งครรภ์ ง. ถูกทุกข้อ,
ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เกี่ยวกับการดำเนินงานและการบริหารจัดการกองทุน ประจำปีงบประมาณ พ.ศ. 2568 ประกาศ ณ วันที่เท่าใด? ก. 9 พฤษภาคม 2565 ข. 8 ตุลาคม 2567 ค. 1 มกราคม 2568 ง. 31 ธันวาคม 2568,
ผู้ป่วยมีอาการแพ้รุนแรง หลังได้รับยาระงับปวด ตรวจพบว่าได้รับ Codeine คาดว่าแพ้ Codeine ต้องหาข้อมูลผู้ป่วยที่แพ้ Codeine ในระบบ ใครแพ้? ก. P001 ข. P005 ค. P007 ง. P010,
การตรวจระดับน้ำตาลในเลือด (FPG) สำหรับผู้มีอายุ 35-59 ปี ต้องทำในสภาวะใด? ก. ก่อนอาหาร 4 ชั่วโมง ข. ก่อนอาหาร 6 ชั่วโมง ค. ก่อนอาหาร 8 ชั่วโมง ง. ก่อนอาหาร 10 ชั่วโมง,
ผู้ป่วยที่ไม่มีสิทธิรักษาพยาบาลใดๆ (สิทธิว่าง) สามารถใช้สิทธิรักษาพยาบาลต่อเนื่องได้อย่างไร? ก. ใช้สิทธิได้ในโรงพยาบาลเดิมเท่านั้น ข. ใช้สิทธิได้ในโรงพยาบาลเฉพาะทางเท่านั้น ค. ใช้สิทธิได้ทั้งโรงพยาบาลเดิมและโรงพยาบาลเฉพาะทาง ง. ไม่สามารถใช้สิทธิรักษาพยาบาลต่อเนื่องได้,
แผนกฉุกเฉินเต็ม คิว ER008 รอ มีผู้ป่วยหัวใจวายเข้ามาใหม่ ควรจัดลำดับความสำคัญอย่างไร? ก. รอตามคิว ข. ขยับขึ้นเป็นลำดับแรก ค. รอหลังคิว ER008 ง. ส่งโรงพยาบาลอื่น,
บริการตรวจคัดกรองมะเร็งเต้านมด้วยเครื่องแมมโมแกรมและอัลตราซาวด์สามารถทำได้บ่อยเพียงใด? ก. ทุกปี ข. ทุก 2 ปี ค. ทุก 5 ปี ง. ทุก 10 ปี,
"ผู้ป่วยใหญ่ 3 ราย เข้าฉุกเฉินพร้อมกัน: หัวใจวาย (อายุ 70), อุบัติเหตุ (อายุ 25), ปวดท้อง (อายุ 40) ใครควรได้รับการรักษาก่อน? ก. อายุ 25 (อุบัติเหตุ) ข. อายุ 40 (ปวดท้อง) ค. อายุ 70 (หัวใจวาย) ง. ตามลำดับมาถึง",
สปสช. ย่อมาจากอะไร? ก. สำนักงานหลักประกันสุขภาพแห่งชาติ ข. สำนักงานหลักประกันสุขภาพสำหรับคนชรา ค. สำนักป้องกันสุขภาพแห่งชาติ ง. ถูกทุกข้อ,
"การจ่ายชดเชยครั้งที่ 1 สำหรับบริการฝึกทักษะการดำรงชีวิตอิสระสำหรับคนพิการมีอัตราจ่ายเท่าใด? ก. 4,000 บาท ข. 5,000 บาท ค. 6,000 บาท ง. 7,000 บาท",
"ผมกำลังหาทางไปแผนก Cardiology มันตั้งอยู่ที่ไหน? ก. Building A, Floor 3 ข. Building B, Floor 2 ค. Building C, Floor 2 ง. Building A, Floor 1",
"บริการผ่าตัดแบบไม่ค้างคืน ODS ในปี 2567 สำหรับกรณีในเขตพื้นที่ มีอัตราจ่ายเท่าใดต่อ RW? ก. 8,000 บาท/RW ข. 8,350 บาท/RW ค. 9,600 บาท/RW ง. 10,000 บาท/RW",
การตรวจคัดกรองไวรัสตับอักเสบซีในผู้ต้องขังสามารถทำได้กี่ครั้งต่อคนต่อปี? ก. 1 ครั้ง ข. 2 ครั้ง ค. 3 ครั้ง ง. 4 ครั้ง,
ด๊อกเตอร์ Michael เข้าทำงานเวลาใด? ก. 8:00 ข. 9:00 ค. 7:00 ง. 10:00,
ในปีงบประมาณ 2568 ยาน้ำมันสารสกัดกัญชาที่มี delta-9-tetrahydrocannabinol (THC) ไม่เกิน 0.5 mg/drop ใช้ได้ในกรณีใด? ก. ผู้ป่วยมะเร็งระยะท้ายที่ได้รับการดูแลแบบประคับประคอง ข. ผู้ป่วยมะเร็ง ค. ผู้ป่วยที่มีภาวะซึมเศร้า ง. ผู้ป่วยทุกประเภท,
กลุ่มเป้าหมายสำหรับการคัดกรองธาลัสซีเมียในสามีหรือคู่ของหญิงตั้งครรภ์คือใคร? ก. สามีหรือคู่ของหญิงตั้งครรภ์ที่เป็นคนไทยทุกสิทธิการรักษาพยาบาล ข. หญิงตั้งครรภ์ที่มีอายุมากกว่า 35 ปี ค. เด็กที่มีอายุต่ำกว่า 5 ปี ง. ไม่มีข้อใดถูกต้อง,
หน่วยบริการใดที่สามารถให้บริการผ่าตัดใส่ตุ๊งอักเสบเฉียบพลันต้องผ่านการประเมินการให้บริการผ่าตัดแบบวันเดียวกลับ? ก. หน่วยบริการเอกชน ข. หน่วยบริการภาครัฐ ค. หน่วยบริการท้องถิ่น ง. หน่วยบริการเฉพาะทาง,
"ในกรณี Emergency ผู้ป่วย OPD จะได้รับการจ่ายชดเชยไม่เกินเท่าใดต่อ visit? ก. 100,000 บาท ข. 150,000 บาท ค. 200,000 บาท ง. 300,000 บาท",
สายด่วนใดที่ให้บริการประสานข้อมูลกรณีขอรับบริการรถกู้ชีพ? ก. 1506 ข. 1669 ค. 1323 ง. 1422,
สิทธิบัตรทองครอบคลุมค่ารักษาพยาบาลอะไรบ้างในโรงพยาบาล? ก. ค่ายาและเวชภัณฑ์ ข. ค่าอาหารและค่าห้องสามัญ ค. ค่ารถพยาบาล ง. ถูกทุกข้อ,
รหัสใดในประกาศ FS ที่ใช้สำหรับการฉายรังสีระหว่างการผ่าตัด (IORT)? ก. 49206 ข. 49306 ค. 49501 ง. 49603,
การให้คำปรึกษาจ่ายถุงยางอนามัยและให้คำปรึกษามีค่าใช้จ่ายเท่าใด? ก. 10 บาท ข. 50 บาท ค. 150 บาท ง. 350 บาท,
หน่วยบริการใดที่สามารถให้บริการ Home Chemo สำหรับมะเร็งลำไส้ใหญ่ที่บ้านได้? ก. หน่วยบริการที่ผ่านการประเมินศักยภาพจากกรมการแพทย์ ข. หน่วยบริการที่มีแพทย์เฉพาะทาง ค. หน่วยบริการที่มีเตียงสำรอง ง. หน่วยบริการที่มีห้องปลอดเชื้อ,
ยาทำลายพระสุเมรุใช้เพื่อฟื้นฟูอาการใด? ก. อาการปวดศีรษะ ข. อาการกล้ามเนื้ออ่อนแรงจากโรคสมอัมพฤกษ์อัมพาต ค. อาการปวดท้อง ง. อาการนอนไม่หลับ,
ช่องทางการติดต่อสำหรับโปรแกรมยา OCPA และ OCPAOLDCASE คืออะไร? ก. [email] ข. [email] ค. โทรศัพท์ 080-0801651 ง. ไม่มีข้อใดถูกต้อง,
คุณกมล (P010) ถ้าเป็นหวัด ฉันควรหลีกเลี่ยงยาตัวไหนเป็นพิเศษไหม? ก. Paracetamol ข. Trimethoprim-sulfamethoxazole ค. Ibuprofen ง. Cetirizine,
หน่วยบริการใดที่สามารถให้บริการค่าพาหนะรับส่งต่อระหว่างหน่วยบริการได้? ก. หน่วยบริการในระบบประกันสังคม ข. หน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติ ค. หน่วยบริการเอกชนที่ได้รับอนุญาต ง. หน่วยบริการท้องถิ่นเท่านั้น,
ผู้ป่วยเป็นหญิงตั้งครรภ์ 8 สัปดาห์ มีอาการปวดท้องรุนแรง เลือดออก ต้องการแพทย์เฉพาะทาง แผนกต่อมไร้ท่อมี Dr. Williams อยู่หรือไม่? ก. อยู่ ข. ไม่อยู่ ค. อยู่ครึ่งวัน ง. ไม่แน่ใจ,
หน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติที่ให้บริการต้องมีเตียงนอนตั้งแต่กี่เตียงขึ้นไป? ก. 5 เตียง ข. 10 เตียง ค. 15 เตียง ง. 20 เตียง,
การฟื้นฟูสมรรถภาพใดที่อยู่ภายใต้สิทธิบัตรทอง? ก. การฟื้นฟูสมรรถภาพร่างกายและจิตใจ ข. การฟื้นฟูสมรรถภาพทางการศึกษา ค. การฟื้นฟูสมรรถภาพทางเศรษฐกิจ ง. การฟื้นฟูสมรรถภาพทางการเงิน,
หน่วยบริการที่รับส่งต่อสามารถจัดบริการสาธารณสุขระดับใดได้? ก. ระดับปฐมภูมิเท่านั้น ข. ระดับทุติยภูมิ ตติยภูมิ หรือเฉพาะทาง ค. ระดับเฉพาะทางเท่านั้น ง. ระดับปฐมภูมิและทุติยภูมิเท่านั้น,
คนไข้ P009 มี HbA1c = 8.1% และ Fasting Glucose = 165 mg/dl กิน Metformin 850mg วันละ 2 ครั้ง แต่ยังควบคุมไม่ได้ ควรเพิ่มยาอะไร? ก. ลด Insulin ข. เพิ่ม Glipizide ค. เพิ่ม Pioglitazone ง. ปรึกษาแพทย์เฉพาะทาง,
วัคซีนบีซีจี (BCG) ควรได้รับเมื่ออายุเท่าไร? ก. แรกเกิด ข. 1 เดือน ค. 2 เดือน ง. 4 เดือน,
กลุ่มเป้าหมายใดที่สามารถรับบริการฝากครรภ์ได้ในปีงบประมาณ 2567? ก. หญิงไทยตั้งครรภ์ทุกสิทธิการรักษาพยาบาล ข. หญิงต่างชาติที่พำนักในไทย ค. หญิงผู้มีรายได้น้อย ง. หญิงวัยรุ่นที่ยังไม่บรรลุนิติภาวะ,
อัตราจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุขในกรณี OPAE ปี 2568 เป็นอย่างไร? ก. จ่ายตามรายการและอัตรา Fee Schedule ข. อาจพิจารณาปรับการจ่ายด้วยระบบคะแนน ค. ไม่มีการจ่าย ง. ถูกทั้งข้อ ก และ ข,
หมอคนไหนเป็นหัวหน้าแผนก Emergency? ก. Dr. Sarah Johnson ข. Dr. Michael Williams ค. Dr. Emily Chen ง. Dr. Robert Martinez,
หมอมิเชล เชี่ยวชาญเฉพาะทางด้านใดบ้าง? ก. Interventional Cardiology ข. Diabetes Management ค. Trauma Care ง. Joint Replacement,
เว็บไซต์ใดที่สามารถสืบค้นข้อมูลสิทธิประกันสังคมได้? ก. www.cgd.go.th ข. www.sso.go.th ค. www.niems.go.th ง. www.health.go.th,
กลุ่มเป้าหมายสำหรับบริการตรวจยีน BRCA1/BRCA2 คือใคร? ก. ผู้ที่มีอายุต่ำกว่า 18 ปี ข. ผู้ป่วยมะเร็งเต้านมที่มีความเสี่ยงสูง ค. ญาติสายตรงที่ไม่มีประวัติครอบครัวตรวจพบยีนกลายพันธุ์ ง. บุคคลทั่วไปที่ต้องการตรวจยีน,
"อัตราจ่ายสำหรับหน่วยบริการที่รับส่งต่อในย่านนวัตกรรมการแพทย์โยธีคือเท่าใดต่อ AdjRW? ก. 8,000 บาท ข. 9,600 บาท ค. 10,000 บาท ง. 12,000 บาท",
การเบิกค่าตรวจวัดระดับน้ำตาลต่อเนื่อง (CGM) สามารถเบิกได้ครั้งละไม่เกินกี่เดือนในปี 2568? ก. 1 เดือน ข. 2 เดือน ค. 3 เดือน ง. 4 เดือน,
คนไข้ P014 มีอาการผื่นคัน หลังกินยาใหม่ที่แพทย์เพิ่งจ่าย สงสัยเป็นภูมิแพ้ยา ควรทำอย่างไร? ก. หยุดยาทันที ข. ลดขนาดยา ค. เปลี่ยนยา ง. ปรึกษาแพทย์ก่อน,
หน่วยบริการประจำมีหน้าที่อะไรเพื่อการฟื้นฟูสมรรถภาพ? ก. จัดบริการสาธารณสุขระดับปฐมภูมิ ข. เป็นหน่วยต้นสังกัดของหน่วยบริการปฐมภูมิ ค. มีเครือข่ายหน่วยบริการเพื่อการส่งต่อ ง. ไม่มีข้อใดถูกต้อง,
หลักประกันสุขภาพถ้วนหน้ามีความสำคัญอย่างไรต่อประชาชน? ก. ทำให้ประชาชนเข้าถึงบริการสุขภาพที่จำเป็นโดยไม่มีอุปสรรคทางการเงิน ข. เพิ่มภาระค่าใช้จ่ายด้านสุขภาพ ค. จำกัดการเข้าถึงบริการสุขภาพ ง. ไม่มีข้อใดถูกต้อง,
ยาน้ำมันสารสกัดกัญชาที่มี delta-9-tetrahydrocannabinol (THC) ความแรงไม่เกินกี่ mg/drop จัดอยู่ในสิทธิประโยชน์ใหม่? ก. 0.5 mg/drop ข. 1 mg/drop ค. 2 mg/drop ง. 3 mg/drop,
"เรือหางยาวเร็วสำหรับระยะทางไป-กลับ 16-50 กิโลเมตรมีค่าใช้จ่ายตามจริงไม่เกินเท่าใด? ก. 3,000 บาท ข. 4,000 บาท ค. 5,000 บาท ง. 10,000 บาท",
คนไข้มาด้วยอาการปวดท้องรุนแรง คลื่นไส้ อาเจียน สงสัยไส้ติ่งอักเสบ ต้องการผ่าตัดด่วน แต่แพ้ยาชา Lidocaine ควรใช้ยาชาอะไรแทน? ก. Bupivacaine ข. Procaine ค. Articaine ง. ปรึกษาแพทย์ชำนาญการ,
หน่วยบริการใดที่สามารถให้บริการผ่าตัดเปลี่ยนกระจกตาในปี 2567? ก. หน่วยบริการในเครือข่ายโรงพยาบาลเอกชน ข. หน่วยบริการที่เข้าร่วมในเครือข่ายบริการดวงตาร่วมกับศูนย์ดวงตาสภากาชาดไทย ค. หน่วยบริการในเครือข่ายโรงพยาบาลต่างประเทศ ง. หน่วยบริการทั่วไป,
ผู้ป่วยชาย หมดสติ พบป้าย ID บริเวณเสื้อเขียน 'Chaiwat Somjai' ต้องการข้อมูลการแพ้ยาด่วน ผู้ป่วยแพ้อะไรบ้าง? ก. Nuts ข. Penicillin ค. Sulfa drugs ง. ไม่มีข้อมูลการแพ้,
สิทธิประโยชน์ด้านทันตกรรมครอบคลุมถึงการรักษาใดบ้าง? ก. ถอนฟัน ข. อุดฟัน ค. ขูดหินปูน ง. ถูกทุกข้อ,
การตรวจ Anti-HIV ในบริการป้องกันการติดเชื้อเอชไอวีด้วยยาต้านไวรัสมีอัตราจ่ายเท่าใดต่อครั้ง? ก. 20 บาท ข. 80 บาท ค. 140 บาท ง. 240 บาท,
สิทธิใดที่สามารถรับบริการผ่าตัดผ่านกล้อง MIS ได้? ก. สิทธิหลักประกันสุขภาพแห่งชาติ ข. สิทธิผู้ประกันตนคนพิการ (D1) ค. สิทธิประกันสุขภาพส่วนบุคคล ง. ก และ ข,
หน่วยบริการที่ให้บริการดูแลผู้ป่วยระยะกลางแบบผู้ป่วยในต้องใช้ระบบใดในการบันทึกข้อมูล? ก. ระบบ e-Claim ข. ระบบ DRGs ค. ระบบ Barthel ADL ง. ระบบจัดการผู้ป่วย,
อายุเท่าใดที่ถือว่าเป็นหนึ่งในหลักเกณฑ์การจ่ายค่าใช้จ่ายสำหรับการตรวจพบวัณโรคระยะแฝง? ก. ≤ 15 ปี ข. ≤ 18 ปี ค. ≥ 60 ปี ง. ≥ 65 ปี,
การคัดกรองธาลัสซีเมียในสามีหรือคู่ของหญิงตั้งครรภ์มีค่าใช้จ่ายเท่าใด? ก. 100 บาท ข. 120 บาท ค. 150 บาท ง. 200 บาท,
สำหรับสิทธิ อปท. การส่งข้อมูลล่าช้ากว่ากำหนดไม่เกิน 30 วัน จะจ่ายค่ารักษาพยาบาลเป็นร้อยละเท่าใด? ก. 95 ข. 90 ค. 85 ง. 80,
บริการผ่าตัดผ่านกล้อง MIS กรณีภาวะอ้วนที่เป็นโรคต้องได้รับการอนุมัติก่อนให้บริการตามข้อใด? ก. ตามหลักเกณฑ์การประเมินของหน่วยงาน ข. ตามข้อบ่งชี้ในการรักษา ค. ตามความสะดวกของผู้ป่วย ง. ตามคำแนะนำของแพทย์ส่วนตัว,
คนไข้หมายเลข P012 มีการนัดหมายกับหมอคนไหน? ก. Dr. Sarah Johnson ข. Dr. Michael Williams ค. Dr. Emily Chen ง. Dr. Robert Martinez,
โรคมะเร็งชนิดใดที่ยังไม่ได้กำหนดโปรโตคอลการรักษา? ก. มะเร็งเต้านม ข. มะเร็งปากมดลูก ค. มะเร็งทั่วไป ง. มะเร็งรังไข่,
บริการการแพทย์แผนไทยใดที่ไม่รวมอยู่ในประกาศนี้? ก. บริการนวด ข. บริการประคบ ค. บริการอบรมสมุนไพร ง. บริการฝังเข็ม,
บริการใดในประกาศนี้ที่เริ่มต้นให้บริการตั้งแต่วันที่ 1 เมษายน พ.ศ. 2567? ก. บริการการแพทย์แผนไทย ข. บริการนวดและประคบเพื่อฟื้นฟูสมรรถภาพเด็กพิการ ค. บริการการแพทย์ทางเลือก ง. บริการฟื้นฟูสมรรถภาพมารดาหลังคลอด,
ค่าบริการเจาะ Hct ในเขต 13 มีอัตราเท่าใด? ก. 30 บาทต่อช่วงอายุ ข. 35 บาทต่อช่วงอายุ ค. 50 บาทต่อช่วงอายุ ง. 65 บาทต่อช่วงอายุ,
"ค่าบริการใดที่มีค่าใช้จ่าย 1,200 บาทในกลุ่มหญิงตั้งครรภ์? ก. การตรวจวินิจฉัยทารกในครรภ์ ข. การตรวจ Quadruple test ค. การเจาะเลือดปั้นซีรั่ม ง. การตรวจทางห้องปฏิบัติการเพื่อวินิจฉัยยืนยัน",
หน่วยบริการใดที่สามารถให้บริการโรคโลหิตจางธาลัสซีเมียในหญิงตั้งครรภ์ได้? ก. หน่วยบริการทั่วไป ข. หน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติ ค. หน่วยบริการเฉพาะทาง ง. หน่วยบริการที่มีแพทย์เฉพาะทาง,
ผู้ป่วยคิวหมายเลข P013 เป็นเพศใด? ก. ชาย ข. หญิง ค. ไม่ระบุ ง. ข้อมูลไม่ชัดเจน,
การดูแลรักษาผู้ป่วยวัณโรครวมทั้งการรักษาการติดเชื้อวัณโรคระยะแฝงมีรายละเอียดอยู่ในเอกสารหมายเลขใด? ก. เอกสารหมายเลข 1 ข. เอกสารหมายเลข 2 ค. เอกสารหมายเลข 3 ง. เอกสารหมายเลข 4,
ค่าบริการยาเม็ดเสริมธาตุเหล็กและกรดโฟลิกในเขต 1-12 จ่ายในอัตราเท่าใด? ก. 50 บาทต่อคนต่อปี ข. 80 บาทต่อคนต่อปี ค. 100 บาทต่อคนต่อปี ง. 120 บาทต่อคนต่อปี,
ค่าติดตามการรักษากลุ่ม B ในปี 2568 งวดที่ 1 คิดเป็นร้อยละเท่าใดของค่ารักษาทั้งหมด? ก. 25% ข. 50% ค. 75% ง. 100%,
ผู้ป่วยมีอาการช็อคหลังได้รับ contrast agent สำหรับ CT Scan ควรเช็คประวัติการแพ้อะไร? ก. Penicillin ข. Iodine/Contrast dye ค. Latex ง. Sulfa drugs,
การรักษาผู้ป่วยโรคหลอดเลือดสมองตีบหรืออุดตันในปี 2567 ต้องได้รับการตรวจใดก่อนและหลังการฉีดยาละลายลิ่มเลือด? ก. MRI Brain ข. CT Brain ค. X-ray Brain ง. ไม่มีการตรวจใด ๆ,
ห้อง R001 เป็นห้องแผนกใด? ก. consultation ข. emergency ค. inpatient ง. operating,
