Question,Answer
ในปี พ.ศ. 2565 สิทธิใดมีสัดส่วนประชากรมากที่สุด? ก. สิทธิหลักประกันสุขภาพแห่งชาติ (UCS) ข. สิทธิประกันสังคม (SSS) ค. สิทธิข้าราชการ/รัฐวิสาหกิจ (OFC) ง. ไม่มีข้อใดถูกต้อง,
หญิงตั้งครรภ์ที่มีอายุเท่าใดที่ถือว่ามีความเสี่ยงสูงในการตรวจคัดกรองกลุ่มอาการดาวน์? ก. มากกว่า 25 ปี ข. มากกว่า 30 ปี ค. มากกว่า 35 ปี ง. มากกว่า 40 ปี,
ใครมีสิทธิได้รับยาน้ำมันกัญชาที่ผลิตจากช่อดอก? ก. ผู้ประกันตนทุกคน ข. ผู้ป่วยโรคเรื้อรัง ค. ผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ ง. ไม่มีข้อใดถูกต้อง,
สำนักงานหลักประกันสุขภาพแห่งชาติในกรุงเทพมหานครตั้งอยู่ที่ไหน? ก. ถนนราชดำเนิน ข. ถนนพระราม 9 ค. ศูนย์ราชการเฉลิมพระเกียรติฯ ถนนแจ้งวัฒนะ ง. ไม่มีข้อใดถูกต้อง,
คุณ Somchai Narong (P014) อายุ 38 ปี มาด้วยอาการปวดหลัง และข้อเข่า ควรส่งแผนกไหน? ก. แผนกประสาท ข. แผนกออร์โธปิดิกส์ ค. แผนกอายุรกรรม ง. แผนกไต,
จังหวัดใดไม่ได้อยู่ในความรับผิดชอบของ สปสช.เขต 6 สงขลา? ก. ยะลา ข. นครศรีธรรมราช ค. สตูล ง. ปัตตานี,
หน่วยงานใดที่สามารถยืนคำร้องได้ในขั้นตอนที่ 3? ก. สำนักทะเบียนอำเภอ ข. สำนักทะเบียนท้องถิ่น ค. กรมการปกครอง ง. ถูกทั้ง ก และ ข,
"อัตราจ่าย Add on สำหรับชุดอุปกรณ์ผ่าตัดด้วยหุ่นยนต์ในมะเร็งต่อมลูกหมากคือเท่าใด? ก. ไม่เกิน 50,000 บาทต่อครั้ง ข. ไม่เกิน 100,000 บาทต่อครั้ง ค. ไม่เกิน 140,000 บาทต่อครั้ง ง. ไม่เกิน 130,000 บาทต่อครั้ง",
"อัตราจ่ายของยาน้ำมันสารสกัดกัญชาที่มี THC และ CBD ในอัตราส่วน 1:1 ขนาด 5 ml คือเท่าใด? ก. 500 บาท/ขวด ข. 700 บาท/ขวด ค. 900 บาท/ขวด ง. 1,100 บาท/ขวด",
การใช้อวัยวะเทียมและอุปกรณ์บำบัดรักษาโรคเริ่มรับข้อมูลในการเบิกจ่ายตั้งแต่วันใด? ก. 1 มกราคม 2558 ข. 1 กรกฎาคม 2558 ค. 1 กันยายน 2556 ง. 15 กรกฎาคม 2559,
คุณ John Doe (P001) มี HbA1c = 7.2% และความดัน 120/80 mmHg กำลังกิน Lisinopril และ Metformin หากต้องการเพิ่มยาควบคุมเบาหวาน ควรหลีกเลี่ยงยาตัวไหน? ก. Insulin ข. Glipizide ค. Penicillin-based antibiotics ง. ACE inhibitors,
"หน่วยบริการใดที่ได้รับการเหมาจ่าย 16,000 บาท ต่อการสลายนีวในไตหนึ่งช้างต่อคนต่อปี? ก. หน่วยบริการภาครัฐ ข. หน่วยบริการภาคเอกชน ค. หน่วยบริการทั้งภาครัฐและเอกชน ง. ไม่มีข้อใดถูกต้อง",
การนัดหมาย A008 กำหนดไว้วันไหน? ก. 2024-08-03 ข. 2024-08-05 ค. 2024-08-06 ง. 2024-08-07,
การเบิกค่ารักษาพยาบาลจากกองทุนผู้ประสบภัยจากรถในปี 2568 ต้องทำอย่างไรหากมีประกัน/พรบ.? ก. เบิกจ่ายตรงจากหน่วยงานต้นสังกัด ข. เบิกจากสถานพยาบาลที่เข้าร่วม ค. เบิกโดยไม่ต้องใช้ใบเสร็จ ง. เบิกจากโรงพยาบาลเอกชน,
บริการในข้อใดที่ไม่อยู่ในความคุ้มครองของสิทธิหลักประกันสุขภาพแห่งชาติ? ก. การปลูกถ่ายอวัยวะ ข. การตรวจวินิจฉัยที่เกินความจำเป็น ค. บริการเพื่อความสว่างาม ง. ถูกทุกข้อ,
"ช่วยนำทางผมไปแผนก Orthopedics ไปทางไหนครับ? ก. Building A, Floor 3 ข. Building B, Floor 2 ค. Building C, Floor 2 ง. Building A, Floor 1",
แพทย์ Robert Martinez ทำงานวันจันทร์หรือไม่? ก. ทำงาน ข. ไม่ทำงาน ค. ทำงานครึ่งวัน ง. ไม่แน่ใจ,
หน่วยงานใดสนับสนุนการจัดบริการดูแลระยะยาวสำหรับผู้สูงอายุที่มีภาวะพึ่งพิง? ก. โรงพยาบาลเอกชน ข. คณะกรรมการสนับสนุนการจัดบริการดูแลระยะยาว ค. กระทรวงศึกษาธิการ ง. องค์กรการกุศล,
ผู้ป่วยที่มีค่าดัชนีบาร์เฮลเอ็ดีแอล (Barthel ADL index) น้อยกว่าเท่าไหร่ที่เข้าเกณฑ์รับบริการฟื้นฟูสมรรถภาพด้านการแพทย์ระยะกลาง? ก. 10 ข. 12 ค. 15 ง. 20,
บริการค่าพาหนะรับส่งต่อระหว่างหน่วยบริการในปี 2567 ครอบคลุมผู้มีสิทธิใดบ้าง? ก. สิทธิหลักประกันสุขภาพแห่งชาติ ข. สิทธิผู้ประกันตนคนพิการ (D1) ค. ถูกทั้ง ก. และ ข. ง. ไม่มีข้อใดถูกต้อง,
การฝังรากฟันเทียมต้องทำอย่างไร? ก. ติดต่อคลินิกเอกชน ข. ติดต่อโรงพยาบาลตามสิทธิ ค. ติดต่อทันตแพทย์ส่วนตัว ง. ติดต่อร้านขายยา,
สำนักงานหลักประกันสุขภาพแห่งชาติ เขต 1 เชียงใหม่ ตั้งอยู่ที่อำเภอใด? ก. อำเภอสารภี ข. อำเภอเมือง ค. อำเภอหางดง ง. อำเภอแม่ริม,
คุณ Chaiwat Somjai (P009) มี HbA1c = 8.1% ควบคุมเบาหวานไม่ได้ ขั้นตอนต่อไปคือ? ก. เพิ่มขนาดยา ข. ปรึกษาแพทย์เฉพาะทาง ค. เปลี่ยนยา ง. ปรับอาหาร,
โปรแกรมใดที่ใช้ในการส่งข้อมูลเพื่อขอรับค่าใช้จ่ายสำหรับการสลายนีว? ก. e-Claim ข. DRGs ค. IP Normal ง. PCNL,
ห้อง R005 เป็นห้องเกี่ยวกับแผนกใด? ก. consultation ข. emergency ค. inpatient ง. operating,
หน่วยบริการใดที่สามารถให้บริการยาน้ำมันสารสกัดกัญชาที่มี delta-9-tetrahydrocannabinol (THC) ไม่เกิน 0.5 mg/drop ในปีงบประมาณ 2568? ก. หน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติ ข. หน่วยบริการที่มีศักยภาพในการให้บริการ ค. หน่วยบริการทั่วไป ง. หน่วยบริการเฉพาะทาง,
"ค่าใช้จ่ายสำหรับเฮลิคอปเตอร์ที่มีเครื่องยนต์ 3 เท่าใดต่อชั่วโมงบิน? ก. 40,000 บาท ข. 80,000 บาท ค. 120,000 บาท ง. 160,000 บาท",
ยารักษาวัณโรคชนิดใดที่ใช้สำหรับวัณโรคสตรีอย่าหลายชนิดรุนแรงมาก? ก. ยารักษาวัณโรคสตรีพื้นฐาน ข. ยารักษาวัณโรคสตรีอย่า (RR-TB/MDR-TB) ค. ยารักษาวัณโรคสตรีอย่าหลายชนิดรุนแรงมาก (Pre-XDR-TB/XDR-TB) ง. ยารักษาวัณโรคสตรีอย่า (XDR-TB),
กลุ่มโรคใดที่อยู่ระหว่างการทบทวนเพื่อขยายบริการการดูแลที่บ้าน? ก. โรคหัวใจ ข. โรคปอดอุดกั้นเรื้อรัง ค. โรคเบาหวาน ง. โรคความดันโลหิตสูง,
การเจาะน้ำคร่ำในหญิงตั้งครรภ์สามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติได้หรือไม่? ก. ได้ทุกกรณี ข. ได้เฉพาะกรณีมีขอบคุณทางการแพทย์ ค. ไม่ได้เลย ง. ได้เฉพาะกรณีที่มารดามีสิทธิประกันสังคมเท่านั้น,
สำนักงานหลักประกันสุขภาพแห่งชาติ เขต 9 นครราชสีมา ตั้งอยู่ในตำบลใด? ก. ตำบลบางกุง ข. ตำบลหนองบัวศาลา ค. ตำบลในเมือง ง. ตำบลหมากแข้ง,
ช่องทางใดที่ สปสช. ให้บริการข้อมูลตลอด 24 ชั่วโมง? ก. เว็บไซต์ สปสช. ข. สายด่วน สปสช. โทร. 1330 ค. ศูนย์ข้อมูลกฎหมาย สปสช. ง. ศูนย์บริการสารสนเทศประกันสุขภาพ,
การลงทะเบียนสิทธิคนพิการในระบบหลักประกันสุขภาพแห่งชาติจำเป็นต้องมีอะไร? ก. ใบรับรองความพิการจากแพทย์ ข. บัตรประชาชน ค. ใบรับรองแพทย์ทั่วไป ง. สำเนาทะเบียนบ้าน,
ยาฟาวิพิราเวียร์และยาโมลนูพิราเวียร์สำหรับผู้ป่วยโควิด อยู่ในสิทธิหลักประกันสุขภาพแห่งชาติหรือไม่? ก. อยู่ในสิทธิ ข. ไม่อยู่ในสิทธิ ค. อยู่ในสิทธิเฉพาะบางกรณี ง. ต้องจ่ายค่าใช้จ่ายเอง,
แผนกไหนที่มีพนักงานมากที่สุด? ก. แผนกโรคหัวใจ ข. แผนกต่อมไร้ท่อ ค. แผนกฉุกเฉิน ง. แผนกออร์โธปิดิกส์,
ห้อง ER01 มีผู้ป่วยอยู่แล้ว เข้ามาผู้ป่วยอุบัติเหตุรถชนใหม่ 2 ราย ต้องการห้องที่มีเครื่องปั๊มหัวใจ ใช้ห้องไหนได้? ก. R001 ข. R002 ค. R004 ง. ไม่มีห้องว่าง,
โรคโลหิตจางธาลัสซีเมียชนิดใดที่ต้องพึ่งพาการให้เลือด? ก. Alpha thalassemia ข. Beta thalassemia/Hb E ค. Homozygous Beta thalassemia ง. ถูกทุกข้อ,
การให้ยารักษาภาวะไขมันในเลือดสูงเป็นส่วนหนึ่งของการดูแลผู้ป่วยในกรณีใด? ก. ผู้ป่วยมะเร็ง ข. ผู้ติดเชื้อเอชไอวี ค. ผู้ป่วยโรคหัวใจ ง. ผู้ป่วยโรคเบาหวาน,
การชดเชยงบประมาณ 30% ให้เมื่อคู่สัญญามีผลงาน RR และ Test อย่างน้อยกี่เปอร์เซ็นต์ของเป้าหมายในสัญญา? ก. 30% ข. 40% ค. 50% ง. 60%,
การบริการสุขภาพในหลักประกันสุขภาพถ้วนหน้าครอบคลุมกี่มิติ? ก. 2 มิติ ข. 3 มิติ ค. 4 มิติ ง. 5 มิติ,
"ฉันกำลังหาแผนก Endocrinology ตั้งอยู่ที่ไหนคะ? ก. Building A, Floor 3 ข. Building B, Floor 2 ค. Building C, Floor 2 ง. Building A, Floor 1",
"อัตราจ่ายงวดที่ 2 สำหรับการปลูกถ่ายเซลล์ต้นกำเนิดเม็ดโลหิตแบบ Allogenic MRD คือเท่าใด? ก. 100,000 บาท ข. 150,000 บาท ค. 300,000 บาท ง. 1,200,000 บาท",
คุณ Supan Wannakul (P004) มีน้ำหนักเท่าไหร่? ก. 120 kg ข. 125 kg ค. 130 kg ง. 135 kg,
ผู้ป่วยติดเตียงสามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติในการเบิกจ่ายผ้าอ้อมหรือแผ่นรองซับได้หรือไม่? ก. ได้ ข. ไม่ได้ ค. ได้เฉพาะบางกรณี ง. ไม่แน่ใจ,
ผู้ป่วยโรคหลอดเลือดสมองที่มีสิทธิได้รับบริการฝังเข็มจะต้องมีค่าดัชนี Barthel ADL index น้อยกว่าเท่าใด? ก. 10 ข. 15 ค. 20 ง. 25,
คณะกรรมการกองทุนมีบทบาทใดในการพิจารณาให้ความเห็นชอบรายงานผลการดำเนินงาน? ก. พิจารณาอนุมัติโครงการหรือกิจกรรม ข. พิจารณาอนุมัติแผนการเงินประจำปี ค. พิจารณาให้ความเห็นชอบรายงานผลการดำเนินงาน ง. สนับสนุนการเข้าถึงบริการสาธารณสุขในชุมชน,
อัตราจ่ายสำหรับการตรวจ Anti-HCV ในกรณีป้องกันการติดเชื้อเอชไอวีหลังการสัมผัสเชื้อ (PEP) คือเท่าใดต่อครั้ง? ก. 50 บาท ข. 70 บาท ค. 130 บาท ง. 150 บาท,
ผู้ป่วยที่มีสิทธิ UC สามารถรับบริการได้จากหน่วยบริการใด? ก. หน่วยบริการในระบบ UC ข. หน่วยบริการนอกระบบ UC ค. โรงพยาบาลเอกชน ง. ทุกข้อ,
คุณ Supan Wannakul (P004) หญิง อายุ 32 ปี มาตรวจสุขภาพประจำปี ครั้งนี้พบว่าแพ้ Iodine ขั้นตอนแรกที่สำคัญคือ? ก. บันทึกประวัติการแพ้ ข. สั่งตรวจเลือด ค. วัดความดัน ง. ชั่งน้ำหนัก,
ผู้ที่มีอาการออฟฟิศซินโดรมสามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติในการฝังเข็มได้หรือไม่? ก. ได้ ข. ไม่ได้ ค. ได้เฉพาะบางกรณี ง. ต้องจ่ายค่าใช้จ่ายเอง,
ผู้ปกครองพบว่าบุตรเรียนชั้น ป.3 มีสายตาสั้น สามารถใช้สิทธิหลักประกันสุขภาพแห่งชาติรับแว่นตาได้หรือไม่? ก. ได้ ข. ไม่ได้ ค. ได้เฉพาะกรณีฉุกเฉิน ง. ไม่แน่ใจ,
การนัดผ่าตัดล่วงหน้า (Elective case) ในเงื่อนไขใหม่ 2568 ต้องบันทึกเบิกเป็นประเภทใด? ก. ผู้ป่วยนอก ข. ผู้ป่วยใน ค. ผู้ป่วยฉุกเฉิน ง. ผู้ป่วยพิเศษ,
หน่วยบริการใดที่สามารถให้บริการยุติการตั้งครรภ์ด้วยยามิฟพริสโตนและไมโซพรอสตอล? ก. หน่วยบริการที่ขึ้นทะเบียนกับกรมอนามัย กระทรวงสาธารณสุข ข. หน่วยบริการที่ไม่ได้ขึ้นทะเบียน ค. ทุกหน่วยบริการในประเทศ ง. หน่วยบริการเฉพาะในกรุงเทพมหานคร,
โปรแกรมใดที่ใช้บันทึกข้อมูลการฉีดวัคซีนในเขต 1-12? ก. KTB ข. Seamless for DMIS ค. Moph Claim ง. ไม่มีข้อใดถูกต้อง,
บริการผ่าตัดข้อเข่าเทียมในปี 2567 ใช้โปรแกรมใดในการส่งข้อมูล? ก. e-Claim ข. e-Hospital ค. e-Health ง. e-Surgery,
การให้บริการฟื้นฟูสมรรถภาพด้านการแพทย์ตามประกาศนี้ ต้องเป็นไปตามเงื่อนไขใดบ้าง? ก. เฉพาะในจังหวัดที่มีกองทุนฟื้นฟูสมรรถภาพระดับจังหวัด ข. เฉพาะในจังหวัดที่ไม่มีกองทุนฟื้นฟูสมรรถภาพระดับจังหวัด ค. เฉพาะในจังหวัดที่มีประชากรมากกว่า 1 ล้านคน ง. ทุกจังหวัดทั่วประเทศ,
คุณสมบัติของผู้มีสิทธิหลักประกันสุขภาพแห่งชาติข้อใดไม่ถูกต้อง? ก. เป็นบุคคลที่มีสัญชาติไทย ข. มีเลขประจำตัวประชาชน 13 หลัก ค. มีสิทธิประกันสุขภาพจากหน่วยงานรัฐ ง. ไม่มีข้อใดถูกต้อง,
ค่าใช้จ่ายที่จ่ายเพื่อบริการอุปกรณ์และอวัยวะเทียมในการบำบัดรักษาโรคในปี 2567 และ 2568 จ่ายตามแบบใด? ก. จ่ายตามจริงไม่เกินอัตราที่กำหนด ข. จ่ายตามงบประมาณที่ได้ ค. จ่ายตามความต้องการของผู้ป่วย ง. จ่ายตามดุลยพินิจของแพทย์,
หน่วยบริการต้องจัดทำสิ่งใดสำหรับการเบิกจ่ายในกรณีที่ สปสช. กำหนด? ก. รายงานการเงิน ข. Drug catalogue ค. ตารางเวลา ง. บัญชีรายชื่อผู้ป่วย,
หน่วยบริการใดที่มีบทบาทในระบบหลักประกันสุขภาพแห่งชาติ? ก. โรงพยาบาลรัฐ ข. คลินิกเอกชน ค. สถานพยาบาลประจำหมู่บ้าน ง. ถูกทุกข้อ,
ระบบใดที่ใช้บันทึกข้อมูลการเบิกจ่ายสำหรับบริการฝังเข็มในผู้ป่วยโรคหลอดเลือดสมอง? ก. ระบบ e-Claim ข. ระบบ e-Health ค. ระบบ e-Medical ง. ระบบ e-Insurance,
บริการใดที่กองทุนตำบลให้ความสำคัญในการป้องกันและควบคุมโรคเบาหวานและความดันโลหิตสูง? ก. การจัดการสิ่งแวดล้อม ข. การส่งเสริมสุขภาพในกลุ่มเสี่ยง ค. การพัฒนาสิ่งอำนวยความสะดวก ง. การให้คำปรึกษาด้านจิตวิทยา,
หมอคนไหนเป็นหัวหน้าแผนก Orthopedics? ก. Dr. Sarah Johnson ข. Dr. Michael Williams ค. Dr. Emily Chen ง. Dr. Robert Martinez,
กลุ่มเป้าหมายในเขต 1-12 สำหรับบริการคัดกรองโลหิตจากการขาดธาตุเหล็กคือใคร? ก. หญิงไทยทุกคน อายุ 13 – 24 ปี ข. เด็กแรกเกิด - 12 ปี ค. หญิงไทยทุกคน อายุ 25 – 35 ปี ง. ถูกทุกข้อ,
หน่วยบริการใดที่สามารถให้บริการยาน้ำมันสารสกัดกัญชาที่มี THC ไม่เกิน 3 mg/drop ได้? ก. หน่วยบริการทั่วไป ข. หน่วยบริการที่มีศักยภาพในการให้บริการตามข้อกำหนดบัญชียาหลักแห่งชาติต้านสมุนไพร ค. หน่วยบริการเฉพาะทาง ง. ไม่มีข้อใดถูกต้อง,
การทำแผลต่อเนื่องหลังการผ่าตัดช่องท้องจากการถูกทำร้ายร่างกาย สามารถใช้สิทธิฉุกเฉินต่อเนื่องได้กี่วัน? ก. ไม่เกิน 7 วัน ข. ไม่เกิน 10 วัน ค. ไม่เกิน 15 วัน ง. ไม่จำกัดวัน,
นโยบายปฐมภูมิไปที่ไหนก็ได้เริ่มมีผลตั้งแต่วันที่เท่าใด? ก. 1 มกราคม 2563 ข. 1 มกราคม 2564 ค. 1 มกราคม 2565 ง. 1 มกราคม 2566,
หน่วยบริการในระบบ UC จ่ายชดเชยในระบบใด? ก. Seamless for DMIS ข. NAP PLUS ค. RR ง. Test,
การตรวจ Treponemal test (TT) ด้วยวิธีใดบ้าง? ก. CIA/CLIA และ RDT ข. RPR และ VDRL ค. TPPA และ TPHA ง. ถูกทุกข้อ,
ในกรณีเจ็บป่วยฉุกเฉินวิกฤตถึงแก่ชีวิต ผู้ป่วยสามารถเข้ารักษาพยาบาลได้ที่ไหน? ก. โรงพยาบาลที่ใกล้ที่สุด ข. โรงพยาบาลในจังหวัดที่ตนเองอาศัยอยู่ ค. โรงพยาบาลเอกชนเท่านั้น ง. โรงพยาบาลเฉพาะทาง,
Dr. Michael Williams เลิกงานเวลาใดในวันศุกร์? ก. 16:00 ข. 17:00 ค. 18:00 ง. 19:00,
คนไข้ P019 หญิง อายุ 30 ปี ต้องการวางแผนตั้งครรภ์ แต่ยังไม่ตั้งครรภ์ มีประวัติแพ้ยา ควรปรึกษาแผนกไหนก่อน? ก. แผนกสูติ-นรีเวช ข. แผนกต่อมไร้ท่อ ค. แผนกอายุรกรรม ง. แผนกเภสัชกรรม,
บริการตรวจยืนยันด้วยวิธีใดที่รวมการตัดชิ้นเนื้อเพื่อวินิจฉัยทางพยาธิวิทยา? ก. Pap Smear ข. VIA ค. Liquid based cytology ง. Colposcope,
บริการการดูแลแบบผู้ป่วยในที่บ้านในปี 2568 ใช้โปรแกรมใดในการส่งข้อมูลเบิกและบันทึกกิจกรรม? ก. e-Claim และ AMED ข. e-Claim และ HCare ค. AMED และ HCare ง. HCare และ Authen,
บริการใดที่ไม่รวมอยู่ในขอบเขตบริการวางแผนครอบครัวและการป้องกันการตั้งครรภ์ไม่พึงประสงค์? ก. บริการยาเม็ดคุมกำเนิดชนิดรับประทาน ข. บริการยาฉีดคุมกำเนิด ค. บริการตรวจสุขภาพทั่วไป ง. บริการฝังยาคุมกำเนิด,
"อัตราการจ่ายสำหรับการยุติการตั้งครรภ์ด้วยวิธีการใช้ยาหรือทางศัลยกรรมกำหนดไว้ที่เท่าใด? ก. 1,000 บาทต่อการตั้งครรภ์ ข. 2,000 บาทต่อการตั้งครรภ์ ค. 3,000 บาทต่อการตั้งครรภ์ ง. 4,000 บาทต่อการตั้งครรภ์",
"อัตราจ่ายค่าผ่าตัดใส่รากฟันเทียมต่อรายคือเท่าใด? ก. 15,000 บาท ข. 16,500 บาท ค. 17,500 บาท ง. 18,500 บาท",
หน่วยบริการใดที่สามารถให้บริการเคลือบฟลูออไรด์ได้? ก. โรงพยาบาลเอกชน ข. หน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติ ค. คลินิกเอกชนทั่วไป ง. ร้านขายยา,
"อัตราการจ่ายค่าใช้จ่ายสำหรับเฮลิคอปเตอร์ที่มีเครื่องยนต์ 2 มีค่าใช้จ่ายเท่าใดต่อชั่วโมงบิน? ก. 40,000 บาท ข. 80,000 บาท ค. 120,000 บาท ง. 160,000 บาท",
หน่วยบริการใดที่สามารถให้บริการตรวจคัดกรองโรคซิฟิลิสได้? ก. โรงพยาบาลรัฐ ข. คลินิกเอกชน ค. หน่วยบริการในระบบหลักประกันสุขภาพแห่งชาติ ง. ทุกหน่วยงานทางการแพทย์,
โปรแกรมใดที่ใช้ในการส่งข้อมูลเพื่อขอรับค่าใช้จ่ายสำหรับบริการ Robotic Surgery? ก. e-Claim ข. e-Health ค. e-Insurance ง. e-Medical,
"ค่าบริการดูแลการฝากครรภ์รวมถึงยาเสริมอะไรบ้าง? ก. แคลเซียม, วิตามินดี, แมกนีเซียม ข. เหล็ก, กรดโฟลิก, ไอโอดีน ค. วิตามินซี, วิตามินบี12, สังกะสี ง. ไม่มีข้อใดถูกต้อง",
คุณ Sarah Smith (P002) : หากต้องการยาปฏิชีวนะ ยาไหนที่ปลอดภัยกับฉัน? ก. Trimethoprim-sulfamethoxazole ข. Azithromycin ค. Sulfamethoxazole ง. Co-trimoxazole,
โรคในข้อใดที่ไม่อยู่ในรายการสำหรับผู้ใหญ่ที่เกี่ยวข้องกับการปลูกถ่ายเซลล์ต้นกำเนิดเม็ดโลหิต? ก. Osteopetrosis ข. Krabbe's leukodystrophy ค. Tuberculosis ง. Chronic myeloid leukemia (CML),
"การสลายนีวในไตในระบบหลักประกันสุขภาพแห่งชาติที่หน่วยบริการภาครัฐ เหมาจ่ายครั้งละเท่าไรต่อครั้ง? ก. 3,500 บาท ข. 6,500 บาท ค. 8,000 บาท ง. 10,000 บาท",
การตรวจความสมบูรณ์ของเม็ดเลือด (CBC) ในกรณีป้องกันการติดเชื้อเอชไอวีหลังการสัมผัสเชื้อ (PEP) มีอัตราจ่ายเท่าใดต่อครั้ง? ก. 25 บาท ข. 40 บาท ค. 50 บาท ง. 70 บาท,
วิตามินซีมีประโยชน์ต่อร่างกายอย่างไร? ก. ช่วยเสริมสร้างภูมิคุ้มกัน ข. ช่วยในการดูดซึมธาตุเหล็ก ค. ช่วยเพิ่มความดันโลหิต ง. ถูกทุกข้อ,
คุณ Prasert Sukjai (P005) : ผมอายุ 49 ปี มีประวัติการแพ้ยาแต่ผมจำไม่ได้ว่าเป็นยาตัวไหนบ้าง ต้องการยาแก้ปวดหลังผ่าตัดตัวไหนที่ปลอดภัยกับผม? ก. Codeine ข. Morphine ค. Tramadol ง. Fentanyl,
